index,(Final.MappedBack)HumanCuratedFinalKeywordsMoreComplex,(Final.MappedBack)HumanCuratedFinalKeywordsLessComplex
233,"{
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
213,"{
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
115,"{
  ""Immediacy / Cognitive Load"": [
    ""easier to process/visualize""
  ]
}",
367,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}",
430,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}",
632,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to see/tell/visualize""
  ]
}",
315,"{
  ""Immediacy / Cognitive Load"": [
    ""more difficult to compare/discern/distinguish""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easier to compare/discern/distinguish""
  ]
}"
343,"{
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}"
555,"{
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
466,"{
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
15,"{
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""readability""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}"
203,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}",
398,"{
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
229,"{
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
590,"{
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""clearer coloring""
  ],
  ""Immediacy / Cognitive Load"": [
    ""simple to interpret/read/understand""
  ]
}"
599,"{
  ""Immediacy / Cognitive Load"": [
    ""more effort/reading/detailed analysis""
  ]
}",
613,"{
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}","{
  ""Schema"": [
    ""a specific technique""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""symbols""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to identify/extract/find features""
  ]
}"
589,"{
  ""Immediacy / Cognitive Load"": [
    ""attention/squinting to understand""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
538,"{
  ""Immediacy / Cognitive Load"": [
    ""read/analyze many figures/items""
  ]
}",
509,"{
  ""Immediacy / Cognitive Load"": [
    ""more reading/interpretation/understanding""
  ]
}","{
  ""Schema"": [
    ""a specific technique""
  ]
}"
532,"{
  ""Immediacy / Cognitive Load"": [
    ""read/analyze many figures/items""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""clear colors/shapes"",
    ""lines""
  ],
  ""Semantics / Text Legibility"": [
    ""too much legend""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
679,"{
  ""Immediacy / Cognitive Load"": [
    ""more effort/reading/detailed analysis""
  ]
}",
292,"{
  ""Immediacy / Cognitive Load"": [
    ""more effort/reading/detailed analysis""
  ]
}",
578,"{
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}","{
  ""Schema"": [
    ""a specific technique, e.g., bar, pie, circle""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
126,"{
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
422,"{
  ""Immediacy / Cognitive Load"": [
    ""not intuitive/simple data""
  ]
}","{
  ""Schema"": [
    ""familiar representation""
  ]
}"
33,"{
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
249,"{
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
153,"{
  ""Immediacy / Cognitive Load"": [
    ""more reading/interpretation/understanding""
  ]
}",
531,"{
  ""Immediacy / Cognitive Load"": [
    ""more reading/interpretation/understanding""
  ]
}",
664,"{
  ""Immediacy / Cognitive Load"": [
    ""more reading/interpretation/understanding""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ]
}"
520,"{
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}",
511,"{
  ""Immediacy / Cognitive Load"": [
    ""easier to process/visualize""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Aesthetics Uncertainty"": [
    ""visual clarity/appealing""
  ]
}"
574,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""ordered""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more interpretable/readable/understandable""
  ]
}"
335,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
572,"{
  ""Immediacy / Cognitive Load"": [
    ""complicated to process""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}"
253,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
195,"{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}",
179,"{
  ""Schema"": [
    ""a specific technique""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
146,"{
  ""Schema"": [
    ""abstract shapes or colors""
  ]
}","{
  ""Schema"": [
    ""familiar representation""
  ],
  ""Semantics / Text Legibility"": [
    ""clear title/axis/label""
  ]
}"
147,"{
  ""Schema"": [
    ""abstract shapes or colors""
  ]
}","{
  ""Schema"": [
    ""familiar representation""
  ],
  ""Semantics / Text Legibility"": [
    ""clear title/axis/label""
  ]
}"
347,"{
  ""Schema"": [
    ""abstract shapes or colors""
  ]
}",
238,"{
  ""Schema"": [
    ""abstract shapes or colors""
  ]
}",
630,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
556,"{
  ""Schema"": [
    ""a specific technique, e.g., bar, pie, circle""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}","{
  ""Schema"": [
    ""a specific technique, e.g., bar, pie, circle""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not intuitive/simple data""
  ]
}"
493,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ]
}",
90,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color shading""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}",
649,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ]
}","{
  ""Schema"": [
    ""familiar representation"",
    ""a specific technique""
  ]
}"
552,"{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}","{
  ""Schema"": [
    ""a specific technique""
  ]
}"
558,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
111,"{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
593,"{
  ""Schema"": [
    ""a specific domain""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""organized/structured""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""appealing colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}"
614,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ]
}",
685,"{
  ""Schema"": [
    ""a specific technique""
  ]
}","{
  ""Schema"": [
    ""a specific technique""
  ]
}"
308,"{
  ""Schema"": [
    ""a specific technique""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""colored shape""
  ]
}",
110,"{
  ""Schema"": [
    ""a specific domain""
  ],
  ""Immediacy / Cognitive Load"": [
    ""complicated to process""
  ]
}",
428,"{
  ""Schema"": [
    ""no context or reference""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""color hues""
  ],
  ""Semantics / Text Legibility"": [
    ""context""
  ]
}"
295,"{
  ""Schema"": [
    ""no context or reference""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear meaning/confusing""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""recognizable objects""
  ]
}"
34,"{
  ""Schema"": [
    ""no context or reference""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""blended colors"",
    ""blurry colors/images""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ],
  ""Immediacy / Cognitive Load"": [
    ""attention/squinting to understand""
  ]
}",
114,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""too many colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to focus/follow""
  ]
}",
231,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
627,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Schema"": [
    ""a specific technique""
  ]
}"
626,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Schema"": [
    ""familiar representation"",
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
504,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color scale/scheme""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand""
  ]
}"
91,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns"",
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more complicated""
  ]
}",
45,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ]
}",
306,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easier to see/tell/visualize""
  ]
}"
113,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns"",
    ""2D/3D""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear color meaning""
  ]
}",
658,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""words and numbers""
  ],
  ""Schema"": [
    ""familiar representation""
  ]
}"
127,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
620,"{
  ""Schema"": [
    ""a specific technique""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult""
  ]
}",
323,"{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""captions"",
    ""context"",
    ""title/axis/label/descriptions""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
443,"{
  ""Schema"": [
    ""a specific technique""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
462,"{
  ""Schema"": [
    ""unique""
  ]
}",
692,,
423,"{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand""
  ]
}"
479,"{
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ]
}",
224,"{
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color shading""
  ]
}",
500,"{
  ""Semantics / Text Legibility"": [
    ""almost no explanation"",
    ""no measurement/metric"",
    ""lack of/not enough axis labels/legend/annotations/context""
  ]
}","{
  ""Aesthetics Uncertainty"": [
    ""visual clarity/appealing""
  ]
}"
13,"{
  ""Semantics / Text Legibility"": [
    ""too many subjects"",
    ""word/text/sentence""
  ]
}",
524,"{
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ]
}",
537,"{
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""distinguishable color variety/arrangement/distribution""
  ]
}",
70,"{
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ],
  ""Visual Encoding Clarity"": [
    ""spatial organization""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
11,"{
  ""Semantics / Text Legibility"": [
    ""more texts/words"",
    ""word rotation/small font size""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""highlighted words""
  ]
}"
46,"{
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ]
}",
687,"{
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions"",
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Visual Encoding Clarity"": [
    ""infomration representation""
  ],
  ""Immediacy / Cognitive Load"": [
    ""provokes thought and understanding""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}"
2,"{
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Schema"": [
    ""a specific technique""
  ]
}",
105,"{
  ""Semantics / Text Legibility"": [
    ""more labels/context"",
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""no color difference""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}",
35,"{
  ""Semantics / Text Legibility"": [
    ""clear title/axis/label""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""clear title/axis/label""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}"
16,"{
  ""Semantics / Text Legibility"": [
    ""clear text arrangement/density""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
148,"{
  ""Semantics / Text Legibility"": [
    ""description easy to read"",
    ""legend easy to understand"",
    ""clear title/axis/label""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""description easy to read"",
    ""legend easy to understand"",
    ""clear title/axis/label""
  ]
}"
378,"{
  ""Semantics / Text Legibility"": [
    ""different font/word sizes/structure"",
    ""word rotation/small font size""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Aesthetics Uncertainty"": [
    ""unclear colors/contrast""
  ]
}",
183,"{
  ""Semantics / Text Legibility"": [
    ""different font/word sizes/structure"",
    ""word rotation/small font size""
  ]
}",
185,"{
  ""Semantics / Text Legibility"": [
    ""factual information""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size"",
    ""word frequency""
  ],
  ""Schema"": [
    ""a specific technique, e.g., bar, pie, circle""
  ]
}"
272,"{
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""separate color scales""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ]
}"
694,"{
  ""Semantics / Text Legibility"": [
    ""hard to read""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
37,"{
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""black color""
  ],
  ""Aesthetics Uncertainty"": [
    ""unclear colors/contrast""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}"
355,"{
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""shapes and lines""
  ]
}"
340,"{
  ""Semantics / Text Legibility"": [
    ""-"",
    ""involves numbers""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}",
518,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
0,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
294,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more reading/interpretation/understanding""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Schema"": [
    ""familiar representation""
  ]
}"
648,"{
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
389,"{
  ""Semantics / Text Legibility"": [
    ""too much legend"",
    ""lack of/not enough axis labels/legend/annotations/context""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""too much legend"",
    ""lack of/not enough axis labels/legend/annotations/context""
  ]
}"
387,"{
  ""Semantics / Text Legibility"": [
    ""unclear relation between words""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not intuitive/simple data""
  ]
}",
232,"{
  ""Semantics / Text Legibility"": [
    ""little/less text/numbers/context""
  ]
}",
414,"{
  ""Semantics / Text Legibility"": [
    ""different font/word sizes/structure"",
    ""different word meaning""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Aesthetics Uncertainty"": [
    ""less attractive""
  ]
}",
88,"{
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers"",
    ""many legend categories""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
549,"{
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
584,"{
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""salient colors""
  ]
}",
573,"{
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions"",
    ""cluttered labels/annotations""
  ]
}",
616,"{
  ""Semantics / Text Legibility"": [
    ""more labels/context"",
    ""more legible""
  ]
}",
566,"{
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ]
}",
397,"{
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""not simple color-wise""
  ],
  ""Immediacy / Cognitive Load"": [
    ""less intuitive""
  ]
}",
396,"{
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""not simple color-wise""
  ],
  ""Immediacy / Cognitive Load"": [
    ""less intuitive""
  ]
}",
79,"{
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)"",
    ""familiar representation""
  ]
}"
615,"{
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""bright colors""
  ]
}",
259,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear coloring""
  ]
}",
521,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""explanation text"",
    ""too much legend""
  ]
}"
307,"{
  ""Semantics / Text Legibility"": [
    ""lack of legend""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
434,"{
  ""Semantics / Text Legibility"": [
    ""no measurement/metric/axis"",
    ""lack of/not enough axis labels/legend/annotations/context""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""no measurement/metric/axis"",
    ""lack of/not enough axis labels/legend/annotations/context""
  ]
}"
386,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution"",
    ""ambiguous/confusing colors"",
    ""color shading""
  ]
}",
41,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
40,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
305,"{
  ""Semantics / Text Legibility"": [
    ""no measurement/metric/axis""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear color meaning""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ]
}",
304,"{
  ""Semantics / Text Legibility"": [
    ""no measurement/metric/axis""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color differentiation""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}",
435,"{
  ""Semantics / Text Legibility"": [
    ""no measurement/metric/axis""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
226,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
49,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ]
}",
586,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Semantics / Text Legibility"": [
    ""too much legend"",
    ""title/axis/label/descriptions""
  ],
  ""Schema"": [
    ""a specific technique, e.g., bar, pie, circle""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
415,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear meaning/confusing""
  ]
}",
122,"{
  ""Semantics / Text Legibility"": [
    ""order of words""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
177,"{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear color meaning""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""indication""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""two colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to process/visualize""
  ]
}"
496,"{
  ""Semantics / Text Legibility"": [
    ""readability""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""lack of color contrast / hard to distinguish colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
508,"{
  ""Semantics / Text Legibility"": [
    ""unclear relation between words""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""smooth lines""
  ]
}"
416,"{
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size""
  ],
  ""Schema"": [
    ""a specific domain""
  ]
}",
641,"{
  ""Semantics / Text Legibility"": [
    ""different font/word sizes/structure"",
    ""lack of meaning""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Schema"": [
    ""a specific technique"",
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
628,"{
  ""Semantics / Text Legibility"": [
    ""readability""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ]
}",
125,"{
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}","{
  ""Schema"": [
    ""familiar representation"",
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
25,"{
  ""Semantics / Text Legibility"": [
    ""hard to read""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""ambiguous/confusing colors""
  ],
  ""Aesthetics Uncertainty"": [
    ""irregular""
  ],
  ""Visual Encoding Clarity"": [
    ""no clear indication""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}",
322,"{
  ""Semantics / Text Legibility"": [
    ""clear text/scale/information""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}"
571,"{
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""icons"",
    ""color variety/arrangement/distribution""
  ]
}",
510,"{
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}",
